word,count,state_short,state_long
flying,11,TX,Texas
west,11,TX,Texas
glowing,11,TX,Texas
high,11,TX,Texas
speed,11,TX,Texas
observed,10,TX,Texas
shaped,10,TX,Texas
lights,9,UT,Utah
sky,8,UT,Utah
white,6,UT,Utah
flying,6,UT,Utah
object,6,UT,Utah
light,5,UT,Utah
night,5,UT,Utah
stopped,4,UT,Utah
camera,4,UT,Utah
moving,4,UT,Utah
shape,4,UT,Utah
ship,4,UT,Utah
noticed,4,UT,Utah
thought,4,UT,Utah
disappeared,3,UT,Utah
house,3,UT,Utah
observed,3,UT,Utah
black,3,UT,Utah
blue,3,UT,Utah
flew,3,UT,Utah
followed,3,UT,Utah
appeared,3,UT,Utah
west,3,UT,Utah
slowly,2,UT,Utah
straight,2,UT,Utah
light,14,VA,Virginia
sky,11,VA,Virginia
object,10,VA,Virginia
lights,8,VA,Virginia
ufo,7,VA,Virginia
bright,7,VA,Virginia
driving,6,VA,Virginia
glowing,5,VA,Virginia
direction,5,VA,Virginia
straight,5,VA,Virginia
observed,5,VA,Virginia
appeared,4,VA,Virginia
triangle,4,VA,Virginia
white,4,VA,Virginia
looking,4,VA,Virginia
home,4,VA,Virginia
south,4,VA,Virginia
large,4,VA,Virginia
flying,4,VA,Virginia
moving,4,VA,Virginia
photo,3,VA,Virginia
red,3,VA,Virginia
orb,3,VA,Virginia
north,3,VA,Virginia
flash,3,VA,Virginia
triangle,1,VT,Vermont
ufo,1,VT,Vermont
white,1,VT,Vermont
lights,1,VT,Vermont
pulsing,1,VT,Vermont
red,1,VT,Vermont
light,1,VT,Vermont
rapid,1,VT,Vermont
forth,1,VT,Vermont
movement,1,VT,Vermont
directions,1,VT,Vermont
appeared,1,VT,Vermont
come,1,VT,Vermont
directly,1,VT,Vermont
observers,1,VT,Vermont
brightening,1,VT,Vermont
size,1,VT,Vermont
growth,1,VT,Vermont
naked,1,VT,Vermont
eye,1,VT,Vermont
camera,1,VT,Vermont
taking,1,VT,Vermont
pics,1,VT,Vermont
sun,1,VT,Vermont
setting,1,VT,Vermont
object,33,WA,Washington
bright,28,WA,Washington
light,27,WA,Washington
lights,26,WA,Washington
white,23,WA,Washington
moving,16,WA,Washington
red,14,WA,Washington
orange,12,WA,Washington
moved,12,WA,Washington
took,12,WA,Washington
sky,12,WA,Washington
orb,11,WA,Washington
ufo,10,WA,Washington
west,9,WA,Washington
noticed,8,WA,Washington
hovering,8,WA,Washington
east,8,WA,Washington
slowly,8,WA,Washington
speed,8,WA,Washington
north,8,WA,Washington
large,8,WA,Washington
disappeared,8,WA,Washington
video,7,WA,Washington
south,7,WA,Washington
triangle,7,WA,Washington
object,15,WI,Wisconsin
light,10,WI,Wisconsin
lights,9,WI,Wisconsin
star,7,WI,Wisconsin
ufo,6,WI,Wisconsin
white,6,WI,Wisconsin
flashing,5,WI,Wisconsin
right,5,WI,Wisconsin
red,5,WI,Wisconsin
orb,5,WI,Wisconsin
hovering,5,WI,Wisconsin
large,5,WI,Wisconsin
stationary,4,WI,Wisconsin
bright,4,WI,Wisconsin
sky,4,WI,Wisconsin
moon,4,WI,Wisconsin
saw,4,WI,Wisconsin
glowing,4,WI,Wisconsin
flying,4,WI,Wisconsin
helicopter,3,WI,Wisconsin
blue,3,WI,Wisconsin
moving,3,WI,Wisconsin
slow,3,WI,Wisconsin
black,3,WI,Wisconsin
shaped,3,WI,Wisconsin
lights,7,WV,West Virginia
light,6,WV,West Virginia
object,6,WV,West Virginia
red,5,WV,West Virginia
bright,4,WV,West Virginia
pictures,4,WV,West Virginia
appeared,4,WV,West Virginia
white,3,WV,West Virginia
taking,3,WV,West Virginia
slowly,3,WV,West Virginia
black,3,WV,West Virginia
moon,3,WV,West Virginia
two,2,WV,West Virginia
shaped,2,WV,West Virginia
hovering,2,WV,West Virginia
sky,2,WV,West Virginia
flashing,2,WV,West Virginia
stationary,2,WV,West Virginia
took,2,WV,West Virginia
reflection,2,WV,West Virginia
sun,2,WV,West Virginia
surface,2,WV,West Virginia
yellow,2,WV,West Virginia
triangle,2,WV,West Virginia
disc,1,WV,West Virginia
sky,3,WY,Wyoming
blue,2,WY,Wyoming
glowing,2,WY,Wyoming
orb,2,WY,Wyoming
reflecting,1,WY,Wyoming
light,1,WY,Wyoming
sunset,1,WY,Wyoming
takening,1,WY,Wyoming
star,1,WY,Wyoming
trails,1,WY,Wyoming
camera,1,WY,Wyoming
photoed,1,WY,Wyoming
took,1,WY,Wyoming
object,1,WY,Wyoming
fireball,1,WY,Wyoming
explodes,1,WY,Wyoming
cuts,1,WY,Wyoming
perfect,1,WY,Wyoming
sinc,1,WY,Wyoming
going,1,WY,Wyoming
left,1,WY,Wyoming
right,1,WY,Wyoming
quickly,1,WY,Wyoming
noise,1,WY,Wyoming
brighter,1,WY,Wyoming
